,state,act_2017_participation,act_2017_english,act_2017_math,act_2017_reading,act_2017_science,act_2017_composite,sat_2017_participation,sat_2017_evidence-based_reading_and_writing,sat_2017_math,sat_2017_total,act_2018_composite,act_2018_english,act_2018_math,act_2018_reading,act_2018_science,act_2018_participation,sat_2018_participation,sat_2018_evidence-based_reading_and_writing,sat_2018_math,sat_2018_total
0,Alabama,1.0,18.9,18.4,19.7,19.4,19.2,0.05,593,572,1165,19.1,18.9,18.3,19.6,19.0,1.0,0.06,595,571,1166
1,Alaska,0.65,18.7,19.8,20.4,19.9,19.8,0.38,547,533,1080,20.8,19.8,20.6,21.6,20.7,0.33,0.43,562,544,1106
2,Arizona,0.62,18.6,19.8,20.1,19.8,19.7,0.3,563,553,1116,19.2,18.2,19.4,19.5,19.2,0.66,0.29,577,572,1149
3,Arkansas,1.0,18.9,19.0,19.7,19.5,19.4,0.03,614,594,1208,19.4,19.1,18.9,19.7,19.4,1.0,0.05,592,576,1169
4,California,0.31,22.5,22.7,23.1,22.2,22.8,0.53,531,524,1055,22.7,22.5,22.5,23.0,22.1,0.27,0.6,540,536,1076
5,Colorado,1.0,20.1,20.3,21.2,20.9,20.8,0.11,606,595,1201,23.9,23.9,23.2,24.4,23.5,0.3,1.0,519,506,1025
6,Connecticut,0.31,25.5,24.6,25.6,24.6,25.2,1.0,530,512,1041,25.6,26.0,24.8,26.1,24.9,0.26,1.0,535,519,1053
7,Delaware,0.18,24.1,23.4,24.8,23.6,24.1,1.0,503,492,996,23.2,23.7,23.1,24.5,23.4,0.17,1.0,505,492,998
8,District of Columbia,0.32,24.4,23.5,24.9,23.5,24.2,1.0,482,468,950,23.6,23.7,22.7,24.4,23.0,0.32,0.92,497,480,977
9,Florida,0.73,19.0,19.4,21.0,19.4,19.8,0.83,520,497,1017,19.9,19.2,19.3,21.1,19.5,0.66,0.56,550,549,1099
10,Georgia,0.55,21.0,20.9,22.0,21.3,21.4,0.61,535,515,1050,21.4,20.9,20.7,21.2,21.4,0.53,0.7,542,522,1064
11,Hawaii,0.9,17.8,19.2,19.2,19.3,19.0,0.55,544,541,1085,18.9,18.2,19.0,19.1,19.0,0.89,0.56,480,530,1010
12,Idaho,0.38,21.9,21.8,23.0,22.1,22.3,0.93,513,493,1005,22.3,21.9,21.6,23.2,22.1,0.36,1.0,508,493,1001
13,Illinois,0.93,21.0,21.2,21.6,21.3,21.4,0.09,559,556,1115,23.9,24.1,23.4,24.2,23.4,0.43,0.99,513,506,1019
14,Indiana,0.35,22.0,22.4,23.2,22.3,22.6,0.63,542,532,1074,22.5,21.9,22.3,23.1,22.2,0.32,0.63,542,532,1074
15,Iowa,0.67,21.2,21.3,22.6,22.1,21.9,0.02,641,635,1275,21.8,21.0,21.2,22.5,22.0,0.68,0.03,634,631,1265
